ID,MSE,altitude,buildings,buildings_10,buildings_30,buildings_100,buildings_200,buildings_500,forests,forests_10,forests_30,forests_100,forests_200,forests_500,pavedsurfaces,pavedsurfaces_10,pavedsurfaces_30,pavedsurfaces_100,pavedsurfaces_200,pavedsurfaces_500,surfacewater,surfacewater_10,surfacewater_30,surfacewater_100,surfacewater_200,surfacewater_500,urbangreen,urbangreen_10,urbangreen_30,urbangreen_100,urbangreen_200,urbangreen_500
EE2AA2FBA2EB,0.1132,394.7984619140625,0.0,0.0,0.0,3.6476275091291775e-14,9.2100314894747e-15,1.4824422301356064e-15,0.0,0.0,0.0,0.0,0.0,1.9670525066616677e-272,0.0,0.1200888499944695,0.018107061810524,0.0017058033175702,0.0004307046766796,6.932601719727765e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2880444289295908,0.0407364803437532,0.003837640243281,0.0009689801767706,0.0001559665822913
EF7BDB8163A4,0.1036,427.901611328125,0.0,0.0,0.0,3.6019551852427e-19,9.094711726110936e-20,1.463880416598372e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2945627168714276,0.0441423739785583,0.0041584979229931,0.001049994735587,0.0001690066466366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1135705620526328,0.0147011681757189,0.0013849456378946,0.0003496901178724,5.6285952853429305e-05
EFAF13FC3592,0.094,442.4699096679688,0.0,0.0,1.805300794832045e-07,1.7541951758814453e-08,4.42923318461588e-09,7.129272389021006e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2807125965467631,0.0413434692226662,0.0038948219669257,0.0009834182046139,0.0001582905202951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1274206823772974,0.0174998924015315,0.0016486040520102,0.0004162622196122,6.700136626769001e-05
F00106D73D34,0.05,400.4239196777344,0.0,0.0,4.4584953504539116e-07,4.25487167456005e-08,1.0743285055366716e-08,1.729233985210699e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0588430963047422,0.0055434010120459,0.0013996741101428,0.000225290870251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2512022921351481e-13,3.1592075894335906e-14,5.0850453114014076e-15
F1D5EB8D8F45,0.0637,428.1048278808594,0.0,0.0,0.0,2.0119582080575651e-16,5.08006873106983e-17,8.176854148148903e-18,0.0,0.0,2.1528426436413506e-05,2.028714960552858e-06,5.122378483849339e-07,8.244955722327683e-08,0.0,0.2180926809762924,0.0323846788490304,0.0030508470093119,0.0007703198025294,0.0001239903041899,0.0,0.0,1.286956843983901e-09,2.7597383992173757e-10,6.968166978643213e-11,1.1215927988500623e-11,1.0,0.190040597947768,0.0264373348553787,0.0024905678115049,0.0006288528067414,0.0001012198447223
F1EF9487EA2A,0.0528,451.94671630859375,0.0,0.0051083094146069,0.0016291053347901,0.0001534724745437,3.875084064307311e-05,6.237316635474747e-06,0.0,0.0,0.0,0.0,1.0596482712166602e-227,1.7056047507947895e-228,1.0,0.2903974431286633,0.0426751554329455,0.0040202764872082,0.0010150946869139,0.0001633891516209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1163747756159295,0.0154132656493556,0.0014520295545555,0.0003666283875651,5.901232858044736e-05
F2B3B6C43785,0.1146,439.5931091308594,0.0,0.0,0.0001335577058686,1.2582026676718274e-05,3.176883100151064e-06,5.113495728272124e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4081332789240603,0.0587099844484087,0.005530861534211,0.0013965079703593,0.0002247812499172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11035226884171e-20,7.853445086620205e-21,1.2640867364852845e-21
F371C02547DE,0.0517,409.2462463378906,0.0,0.0008472046090368,0.0006119231829967,5.764768981456272e-05,1.4555681389033796e-05,2.3428754618441936e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4072860743150235,0.0582316189712805,0.0054857958710732,0.0013851291720704,0.0002229497240282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.302579712231792e-54,3.2889323641693495e-55,5.293849683658865e-56
F76A88A42B12,0.0943,525.014892578125,0.0,0.0,0.0,8.057841056531155e-38,2.0345545065140545e-38,3.2748091289546384e-39,0.0,0.0,0.0,0.0,3.583469446803198e-124,5.767935152461387e-125,1.0,0.3359608873550781,0.0459532379942776,0.0043290916285717,0.0010930685800613,0.0001759397918855,0.0,0.0,0.0,0.0,1.8578679673375002e-111,2.990415326966917e-112,0.0,0.0721723915689823,0.0128903041599996,0.001214351932316,0.000306616273398,4.9352807604576426e-05
F903128025B2,0.0438,524.401611328125,0.0,0.0019493973800471,0.001419850922789,0.0001337596941463,3.377348679455243e-05,5.436164158655595e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1838965064879808,0.0283813717016482,0.0026737097631642,0.0006750950049265,0.0001086629666576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222873750560325,0.0290423195298399,0.0027359741035771,0.0006908163617383,0.0001111934686737
F92A08541A1F,0.0885,466.1956481933594,0.0,0.0,3.096574418535932e-08,3.0090964634790574e-09,7.597780506410702e-10,1.2229350888621906e-10,0.0,0.0,1.3186092913376266e-06,1.2462772042138718e-07,3.146772050242743e-08,5.0650291274479814e-09,1.0,0.3420692326270316,0.0477234658883382,0.0044958590967612,0.0011351763235083,0.0001827174339785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0660640462970287,0.0111187266909035,0.0010474568273096,0.0002644763024525,4.256997818887433e-05
F9D459A7486C,0.1377,430.22076416015625,0.0,0.0,0.0007374975984697,6.947802002858699e-05,1.7542765830341226e-05,2.823675134009888e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2133622811725668,0.0307021447987736,0.0028923407336818,0.0007302979585725,0.0001175484074736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1947709977514936,0.0274038997570339,0.0025816248071773,0.0006518441290566,0.0001049205168824
FACBC32BAB6D,0.0465,400.7746887207031,0.0,0.0,0.0,2.4516282840640404e-22,6.190208194286595e-23,9.963729278264738e-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653234359242584,0.0227277563284938,0.0021411015591708,0.0005406147621371,8.70170915856974e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.242809842999802,0.0361157858257834,0.0034023420017169,0.0008590700913223,0.0001382755079044
FBBA0760C178,0.0571,399.60498046875,0.0,0.0,0.0,1.6332800874643313e-11,4.123930143368639e-12,6.63785808511665e-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.282325288555963,0.0402896166035697,0.003795542729471,0.0009583508176365,0.0001542556857675,0.0,0.0,0.0,1.7920780737214016e-50,4.5248851340392615e-51,7.28323330585616e-52,0.0,0.1258079903680974,0.0185539255507075,0.0017479008314167,0.0004413340358229,7.103691372258288e-05
FC98B5EDA768,0.0773,426.5462036132813,0.0,0.0035995266368066,0.0013307739720772,0.0001253676436816,3.165454650123777e-05,5.095100550183096e-06,0.0,0.0,0.0,0.0,1.0219916434889682e-267,1.7311266684466578e-268,1.0,0.2764459896239253,0.0400619832276436,0.0037740983471802,0.0009529362451322,0.0001533841587865,0.0,0.0,0.0,0.0,2.725807188726968e-169,4.3874461150257656e-170,0.0,0.1280877626633284,0.0174507849545564,0.0016439775700258,0.000415094061826,6.681334015336028e-05
FD0E0CBC9B86,0.0744,500.0793151855469,0.0,0.0,0.0,6.934196779027552e-48,1.7508413490473018e-48,2.8181457979394524e-49,0.0,0.0,0.0005963086743693,5.617674408321158e-05,1.41842767850509e-05,2.283094355770859e-06,0.0,0.2227594380304452,0.0321484802989515,0.0030285950526644,0.0007647013225472,0.0001230859563596,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1853738408936151,0.0260987531809563,0.0024586717641401,0.0006207992541272,9.992354877467932e-05
FFC7795625BD,0.0857,459.1402587890625,0.0,0.0,7.262114803064199e-05,6.841591927438853e-06,1.7274592027871522e-06,2.780510008000116e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3369741645806938,0.0480241742537708,0.0045241885688499,0.0011423293381559,0.0001838687797691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711591143433665,0.0107467467524757,0.0010124134000362,0.000255628056082,4.114576871713754e-05
